episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,timers/grad_wait_time_ms,timers/apply_grad_time_ms,timers/apply_grad_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/allreduce_latency,info/learner/grad_gnorm,info/learner/policy_entropy,info/learner/policy_loss,info/learner/vf_loss
nan,nan,nan,nan,0,1,30,0,False,0,1,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-20,1636786940,0.2050163745880127,0.2050163745880127,31345,werikcyano,192.168.1.8,0.2050163745880127,0,1,95ddc_00000,[],[],88.511,101.946,294.274,9.459,30,30,73.1,51.1,0.0,128.45773,8.35311508178711,-0.4512038826942444,0.3348338305950165
1.0,0.0,0.14285714285714285,543.1428571428571,7,1,1020,0,False,7,2,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-26,1636786946,5.249679088592529,5.454695463180542,31345,werikcyano,192.168.1.8,5.454695463180542,0,2,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519]",145.189,7.056,4251.702,12.314,1020,1020,56.699999999999996,51.52857142857143,0.0,0.82450795,9.532795886002532e-09,-0.0,2.2606693164561875e-05
5.0,0.0,0.46153846153846156,603.6153846153846,6,1,1950,0,False,13,3,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-31,1636786951,5.054905891418457,10.509601354598999,31345,werikcyano,192.168.1.8,10.509601354598999,0,3,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543]",139.162,4.949,6061.629,10.337,1950,1950,55.3625,51.5125,0.0,14.02956,9.178584114977184e-09,-0.0,0.004339735954999924
5.0,0.0,0.35294117647058826,586.0588235294117,4,1,2970,0,False,17,4,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-36,1636786956,5.103670120239258,15.613271474838257,31345,werikcyano,192.168.1.8,15.613271474838257,0,4,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541]",132.117,4.876,6152.051,10.788,2970,2970,49.91428571428572,51.5,0.0,225.71976,1.7420234144083224e-06,-0.0,3.2315621376037598
5.0,0.0,0.9545454545454546,694.3636363636364,5,1,3960,0,False,22,5,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-41,1636786961,5.006420135498047,20.619691610336304,31345,werikcyano,192.168.1.8,20.619691610336304,0,5,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520]",135.871,5.242,5723.147,9.006,3960,3960,52.34285714285714,51.51428571428572,0.0,18.506325,7.613267371198162e-05,-0.0,0.020575501024723053
5.0,0.0,1.1071428571428572,723.2142857142857,6,1,4920,0,False,28,6,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-46,1636786966,5.016272306442261,25.635963916778564,31345,werikcyano,192.168.1.8,25.635963916778564,0,6,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537]",139.541,4.749,6317.579,10.826,4920,4920,54.528571428571425,51.528571428571425,0.0,0.3399423,0.0012411689385771751,-1.6618045606264786e-07,0.000356733042281121
5.0,0.0,1.0,704.5833333333334,8,1,5880,0,False,36,7,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-51,1636786971,4.982957124710083,30.618921041488647,31345,werikcyano,192.168.1.8,30.618921041488647,0,7,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535]",140.781,4.865,6167.036,10.074,5880,5880,51.4,51.5,0.0,4.17868,0.027300819754600525,2.097713695548009e-05,0.0015155391301959753
5.0,0.0,0.9767441860465116,695.8372093023256,7,1,6870,0,False,43,8,0882816852fd4f208801a281f25d342f,2021-11-13_04-02-56,1636786976,5.067030906677246,35.685951948165894,31345,werikcyano,192.168.1.8,35.685951948165894,0,8,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801]",140.356,5.383,5573.505,10.216,6870,6870,52.05,51.5625,0.0,27.561174,0.007567872758954763,-2.9774528229609132e-05,0.10049362480640411
5.0,0.0,1.0,694.9583333333334,5,1,7860,0,False,48,9,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-01,1636786981,5.041801691055298,40.72775363922119,31345,werikcyano,192.168.1.8,40.72775363922119,0,9,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516]",139.003,4.853,6182.277,9.418,7860,7860,51.75714285714286,51.542857142857144,0.0,136.49011,13.853620529174805,3.748473882675171,4.10068941116333
5.0,0.0,0.9444444444444444,685.5370370370371,6,1,8820,0,False,54,10,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-06,1636786986,4.972950220108032,45.700703859329224,31345,werikcyano,192.168.1.8,45.700703859329224,0,10,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527]",144.049,5.108,5872.593,9.548,8820,8820,52.95714285714286,51.52857142857143,0.0,24.293175,0.0004966791602782905,-1.0862163435376715e-06,0.11353183537721634
9.0,0.0,1.3220338983050848,728.0847457627119,5,1,9840,0,False,59,11,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-11,1636786991,5.1316077709198,50.83231163024902,31345,werikcyano,192.168.1.8,50.83231163024902,0,11,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620]",138.874,5.599,5357.736,10.018,9840,9840,51.028571428571425,51.60000000000001,0.0,3.4873092,0.228774756193161,-0.0004893962177447975,0.00538483913987875
9.0,0.0,1.2,710.1692307692308,6,1,10740,0,False,65,12,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-16,1636786996,4.986217498779297,55.81852912902832,31345,werikcyano,192.168.1.8,55.81852912902832,0,12,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532]",145.765,6.166,4865.5,13.445,10740,10740,59.2625,51.6375,0.0,71.34908,35.09526443481445,7.9372029304504395,3.283165454864502
9.0,0.0,1.3142857142857143,725.5285714285715,5,1,11730,0,False,70,13,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-21,1636787001,5.074866533279419,60.89339566230774,31345,werikcyano,192.168.1.8,60.89339566230774,0,13,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514]",141.705,5.726,5238.994,9.11,11730,11730,52.64285714285713,51.65714285714286,0.0,116.55935,36.557037353515625,13.461187362670898,4.513782024383545
9.0,0.0,1.2763157894736843,718.7236842105264,6,1,12720,0,False,76,14,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-27,1636787007,5.0696046352386475,65.96300029754639,31345,werikcyano,192.168.1.8,65.96300029754639,0,14,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542]",142.117,5.499,5455.083,9.736,12720,12720,51.58571428571428,51.614285714285714,0.0,4.86332,33.892860412597656,-0.6709110140800476,0.01563265547156334
9.0,0.0,1.2926829268292683,722.0365853658536,6,1,13620,0,False,82,15,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-32,1636787012,5.1094677448272705,71.07246804237366,31345,werikcyano,192.168.1.8,71.07246804237366,0,15,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917]",141.305,6.968,4305.398,10.654,13620,13620,62.05714285714287,51.65714285714286,0.0,6.8959994,35.92340087890625,-1.3009679317474365,0.037381362169981
9.0,0.0,1.247191011235955,716.3820224719101,7,1,14610,0,False,89,16,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-37,1636787017,5.073986530303955,76.14645457267761,31345,werikcyano,192.168.1.8,76.14645457267761,0,16,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902]",139.133,5.107,5874.403,8.99,14610,14610,52.537499999999994,51.7375,0.0,1.614734,39.38454055786133,-0.20126883685588837,0.002598645631223917
