episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,timers/grad_wait_time_ms,timers/apply_grad_time_ms,timers/apply_grad_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/allreduce_latency,info/learner/grad_gnorm,info/learner/policy_entropy,info/learner/policy_loss,info/learner/vf_loss
9.0,0.0,1.2291666666666667,710.5625,7,1,15600,0,False,96,17,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-42,1636787022,5.1321632862091064,81.27861785888672,31345,werikcyano,192.168.1.8,81.27861785888672,0,17,95ddc_00000,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0]","[518, 530, 649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526]",144.794,6.988,4293.322,12.232,15600,15600,52.67142857142857,51.62857142857143,0.0,3.658561,38.62485885620117,-0.4872526526451111,0.010675562545657158
9.0,0.0,1.28,718.18,6,1,16530,0,False,102,18,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-47,1636787027,4.972589731216431,86.25120759010315,31345,werikcyano,192.168.1.8,86.25120759010315,0,18,95ddc_00000,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0]","[649, 535, 520, 531, 519, 515, 516, 536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514]",139.499,4.757,6305.865,9.074,16530,16530,57.35714285714287,51.62857142857143,0.0,3.7292573,39.027366638183594,-0.741794228553772,0.01305337157100439
9.0,0.0,1.3,720.72,7,1,17520,0,False,109,19,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-52,1636787032,5.1258933544158936,91.37710094451904,31345,werikcyano,192.168.1.8,91.37710094451904,0,19,95ddc_00000,"[0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]","[536, 1414, 521, 543, 517, 529, 529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611]",147.392,4.858,6175.299,9.913,17520,17520,52.425,51.6375,0.0,3.0733914,36.50269317626953,-0.4982673227787018,0.008484482765197754
9.0,0.0,1.3,717.27,6,1,18450,0,False,115,20,0882816852fd4f208801a281f25d342f,2021-11-13_04-03-57,1636787037,4.985262870788574,96.36236381530762,31345,werikcyano,192.168.1.8,96.36236381530762,0,20,95ddc_00000,"[0.0, 0.0, 5.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0]","[529, 541, 1418, 1422, 519, 1434, 520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752]",141.793,5.315,5643.928,10.614,18450,18450,55.5,51.685714285714276,0.0,33.074173,37.862762451171875,4.926485538482666,2.3037161827087402
9.0,0.0,1.25,704.74,6,1,19440,0,False,121,21,0882816852fd4f208801a281f25d342f,2021-11-13_04-04-02,1636787042,5.007549047470093,101.36991286277771,31345,werikcyano,192.168.1.8,101.36991286277771,0,21,95ddc_00000,"[0.0, 0.0, 5.0, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0]","[520, 537, 1430, 516, 1414, 540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752, 627, 899, 619, 1009, 753, 703]",137.273,4.633,6475.19,10.193,19440,19440,50.88571428571428,51.71428571428571,0.0,24.271935,39.09764862060547,3.153057336807251,1.433294415473938
9.0,0.0,1.24,702.01,5,1,20400,0,False,126,22,0882816852fd4f208801a281f25d342f,2021-11-13_04-04-07,1636787047,4.976015329360962,106.34592819213867,31345,werikcyano,192.168.1.8,106.34592819213867,0,22,95ddc_00000,"[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 5.0]","[540, 537, 1430, 540, 519, 520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752, 627, 899, 619, 1009, 753, 703, 893, 708, 620, 527, 1396]",137.625,4.865,6167.096,9.141,20400,20400,53.34285714285715,51.67142857142857,0.0,3.66654,37.6667594909668,0.5089877843856812,0.011057424359023571
9.0,0.0,1.28,708.08,5,1,21330,0,False,131,23,0882816852fd4f208801a281f25d342f,2021-11-13_04-04-12,1636787052,5.071407318115234,111.4173355102539,31345,werikcyano,192.168.1.8,111.4173355102539,0,23,95ddc_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 5.0, 2.0, 1.0, 3.0, 0.0, 3.0]","[520, 533, 521, 517, 535, 517, 536, 540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752, 627, 899, 619, 1009, 753, 703, 893, 708, 620, 527, 1396, 884, 717, 1100, 518, 954]",151.287,7.126,4210.12,12.122,21330,21330,55.95714285714285,51.67142857142857,0.0,2.376735,37.90544128417969,-0.17047344148159027,0.00792532879859209
9.0,0.0,1.33,715.06,7,1,22230,0,False,138,24,0882816852fd4f208801a281f25d342f,2021-11-13_04-04-17,1636787057,4.957137823104858,116.37447333335876,31345,werikcyano,192.168.1.8,116.37447333335876,0,24,95ddc_00000,"[0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 5.0, 2.0, 1.0, 3.0, 0.0, 3.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0]","[540, 541, 822, 799, 801, 807, 790, 813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752, 627, 899, 619, 1009, 753, 703, 893, 708, 620, 527, 1396, 884, 717, 1100, 518, 954, 531, 532, 634, 808, 720, 532, 620]",139.882,4.739,6330.993,12.63,22230,22230,59.21428571428572,51.699999999999996,0.0,60.42407,35.894588470458984,8.93771743774414,3.9187893867492676
9.0,0.0,1.29,707.76,7,1,23250,0,False,145,25,0882816852fd4f208801a281f25d342f,2021-11-13_04-04-22,1636787062,5.0966432094573975,121.47111654281616,31345,werikcyano,192.168.1.8,121.47111654281616,0,25,95ddc_00000,"[2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 5.0, 2.0, 1.0, 3.0, 0.0, 3.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 3.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0]","[813, 511, 516, 1012, 532, 535, 519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752, 627, 899, 619, 1009, 753, 703, 893, 708, 620, 527, 1396, 884, 717, 1100, 518, 954, 531, 532, 634, 808, 720, 532, 620, 887, 636, 755, 507, 520, 528, 537]",139.505,4.897,6126.023,9.023,23250,23250,49.125,51.6875,0.0,3.3342888,38.83584213256836,-0.858907163143158,0.017415590584278107
9.0,0.0,1.31,709.89,6,1,24180,0,False,151,26,0882816852fd4f208801a281f25d342f,2021-11-13_04-04-27,1636787067,5.070954084396362,126.54207062721252,31345,werikcyano,192.168.1.8,126.54207062721252,0,26,95ddc_00000,"[0.0, 0.0, 0.0, 9.0, 9.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 5.0, 0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 5.0, 2.0, 1.0, 3.0, 0.0, 3.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 3.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 1.0, 1.0]","[519, 536, 527, 1640, 1624, 519, 535, 1620, 536, 520, 543, 537, 536, 532, 517, 536, 1644, 1415, 514, 641, 942, 651, 532, 528, 542, 1114, 765, 716, 532, 540, 917, 940, 502, 636, 524, 521, 526, 902, 526, 880, 635, 636, 735, 518, 526, 637, 891, 832, 848, 930, 514, 521, 517, 696, 640, 530, 524, 611, 624, 815, 495, 523, 506, 752, 627, 899, 619, 1009, 753, 703, 893, 708, 620, 527, 1396, 884, 717, 1100, 518, 954, 531, 532, 634, 808, 720, 532, 620, 887, 636, 755, 507, 520, 528, 537, 531, 630, 655, 1018, 649, 649]",140.735,5.42,5535.135,12.712,24180,24180,56.55714285714286,51.58571428571429,0.0,5.661798,39.52302551269531,-1.2668859958648682,0.0438135601580143
